
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
Reading package lists...
Building dependency tree...
Reading state information...
98 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
build-essential is already the newest version (12.9ubuntu3).
0 upgraded, 0 newly installed, 0 to remove and 98 not upgraded.
Source:      /root/miniconda3/envs/python3.9
Destination: /root/miniconda3/envs/scikit-learn__scikit-learn__1.3
Packages: 20
Files: 0

Downloading and Extracting Packages: ...working... done

Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate scikit-learn__scikit-learn__1.3
#
# To deactivate an active environment, use
#
#     $ conda deactivate

Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /root/miniconda3/envs/scikit-learn__scikit-learn__1.3

  added / updated specs:
    - cython==3.0.10
    - joblib
    - matplotlib[version='<3.9.0']
    - numpy==1.19.2
    - pandas[version='<2.0.0']
    - pytest
    - scipy==1.5.2
    - setuptools
    - threadpoolctl


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    bottleneck-1.4.2           |   py39ha9d4c09_0         126 KB
    c-ares-1.34.5              |       hef5626c_0         216 KB
    contourpy-1.0.5            |   py39hdb19cb5_0         204 KB
    cyrus-sasl-2.1.28          |       h1110e0f_3         242 KB
    cython-3.0.10              |   py39h5eee18b_0         3.3 MB
    exceptiongroup-1.3.0       |   py39h06a4308_0          40 KB
    expat-2.7.3                |       h3385a95_0         167 KB
    fontconfig-2.14.1          |       h55d465d_3         281 KB
    fonttools-4.60.1           |   py39hee96239_0         3.7 MB
    freetype-2.13.3            |       h4a9f257_0         686 KB
    gettext-0.21.0             |       hedfda30_2         3.0 MB
    iniconfig-2.1.0            |   py39h06a4308_0          19 KB
    joblib-1.5.2               |   py39h06a4308_0         401 KB
    jpeg-9f                    |       h5ce9db8_0         242 KB
    kiwisolver-1.4.4           |   py39h6a678d5_0          76 KB
    lerc-4.0.0                 |       h6a678d5_0         261 KB
    libabseil-20250127.0       | cxx17_h6a678d5_0         1.3 MB
    libblas-3.9.0              |16_linux64_openblas          13 KB  conda-forge
    libcblas-3.9.0             |16_linux64_openblas          13 KB  conda-forge
    libcups-2.4.2              |       h252cb56_2         4.5 MB
    libcurl-8.16.0             |       heebcbe5_0         458 KB
    libedit-3.1.20230828       |       h5eee18b_0         179 KB
    libevent-2.1.12            |       hdbd6064_1         453 KB
    libgfortran-ng-11.2.0      |       h00389a5_1          20 KB
    libgfortran5-11.2.0        |       h1234567_1         2.0 MB
    libgl-1.7.0                |       h5eee18b_2         149 KB
    libglib-2.84.2             |       h37c7471_0         1.7 MB
    libglvnd-1.7.0             |       h5eee18b_2         140 KB
    libglx-1.7.0               |       h5eee18b_2          87 KB
    libiconv-1.16              |       h5eee18b_3         759 KB
    libidn2-2.3.8              |       hf80d704_0          80 KB
    libkrb5-1.21.3             |       h520c7b4_4         874 KB
    liblapack-3.9.0            |16_linux64_openblas          13 KB  conda-forge
    libopenblas-0.3.21         |       h043d6bf_0         5.4 MB
